# DesarrollosMX

Departamentos de obra nueva en la Ciudad de México, con el precio y la disponibilidad al día
directo de la lista del desarrollador.

## Qué es

Un catálogo de vivienda nueva en CDMX donde cada departamento tiene su precio, sus metros, su plano
y su piso — no solo el rango del edificio. La información viene de las listas que mandan los
desarrolladores y se revisa contra el plano y el brochure antes de publicarse.

## En qué se distingue

- **Precio por unidad, no "desde".** Se sabe qué departamento cuesta cuánto, en qué torre y en qué piso.
- **Plano por tipo de departamento**, sacado del plano original del proyecto.
- **Disponibilidad real**: cuando una unidad se vende y desaparece de la lista, deja de aparecer.
- **Datos de la colonia con fuente oficial**: precio por m², riesgo de sismo e inundación, transporte
  y servicios cercanos, con la dependencia de la que sale cada dato.

## Para quién

- Quien busca departamento nuevo en CDMX y quiere comparar precio real entre colonias.
- Quien invierte y necesita el número por unidad, no el promedio del edificio.

## Qué hay disponible hoy

**113 desarrollos de obra nueva** en **74 colonias** de la Ciudad de México, en 13 alcaldías. Corte al 2026-07-26.

Cada desarrollo tiene su ficha con fotos, planos por tipo de departamento, precios y
disponibilidad al día. Los precios vienen de la lista del desarrollador, no de estimaciones.

### Juárez — 7 desarrollos · desde $3,851,730 MXN

- **Viena 20** — desde $3,851,730 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_viena_20
- **Casa Juárez 22** — desde $4,033,091 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_casa_juarez_22
- **Reforma** — desde $4,310,023 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_reforma
- **Jai Reforma 36** — desde $4,406,200 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_jai_reforma
- **Icon Chapultepec** — desde $4,444,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_icon_chapultepec
- **Chateau Reforma** — desde $5,459,853 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_chateau_reforma
- **Icon Hamburgo** — desde $5,657,454 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_icon_hamburgo

### Roma Norte — 7 desarrollos · desde $3,892,649 MXN

- **San Luis Potosí 70** — desde $3,892,649 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_san_luis_potosi_70
- **San Luis 58** — desde $3,955,357 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_san_luis_58
- **Casa Roma Norte** — desde $4,159,536 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_casa_roma_norte
- **Coahuila 34** — desde $5,450,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_pd_coahuila_34
- **Único Roma** — desde $5,900,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_unico_roma
- **Colima 410** — desde $9,000,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_pd_colima_410
- **Chiapas 13** — desde $10,500,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_pd_chiapas_13

### Tabacalera — 6 desarrollos · desde $1,959,808 MXN

- **Edison Park** — desde $1,959,808 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_edison_park
- **Mariscal** — desde $2,759,230 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_mariscal
- **Vía Insurgentes** — desde $3,100,176 MXN · entrega inmediata · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_via_insurgentes
- **Vía Colón** — desde $3,582,546 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_v_a_colon
- **Casa Colón** — desde $3,827,900 MXN · entrega inmediata · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_casa_colon
- **Insurgentes Centro** — desde $4,441,285 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_qc_insurgentes_centro

### Roma Sur — 5 desarrollos · desde $3,533,065 MXN

- **Vía Roma 386** — desde $3,533,065 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_v_a_roma_386
- **Casa Roma 269** — desde $3,741,905 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_casa_roma_269
- **Medellín 360** — desde $6,007,500 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_medellin_360
- **Monterrey 280** — desde $6,855,635 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_monterrey_280
- **Casa Roma 222** — desde $8,410,972 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_gdc_casa_roma_222

### San Rafael — 4 desarrollos · desde $3,452,311 MXN

- **Antonio Caso 61** — desde $3,452,311 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_qc_antonio_caso_61
- **Serapio Rendón 15** — desde $3,960,170 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_pd_serapio_rendon_15
- **Gabino Barreda 93** — desde $5,991,034 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_td_gabino_barreda_93
- **Gabino Barreda 89** — desde $6,650,000 MXN · Preventa · Cuauhtémoc. https://desarrollosmx.io/desarrollo/dev_pd_gabino_barreda_89

### Alpes — 3 desarrollos · desde $3,450,000 MXN

- **Park San Ángel** — desde $3,450,000 MXN · Preventa · Álvaro Obregón. https://desarrollosmx.io/desarrollo/dev_gdc_park_san_angel
- **Icon Beyond** — desde $8,035,451 MXN · entrega inmediata · Álvaro Obregón. https://desarrollosmx.io/desarrollo/dev_gdc_icon_beyond
- **Icon San Ángel** — desde $8,869,655 MXN · entrega inmediata · Álvaro Obregón. https://desarrollosmx.io/desarrollo/dev_gdc_icon_san_angel

### Escandón I Secc. — 3 desarrollos · desde $3,335,000 MXN

- **Zetina 73** — desde $3,335,000 MXN · Preventa · Miguel Hidalgo. https://desarrollosmx.io/desarrollo/dev_td_zetina_73
- **Ciencias 55** — desde $5,068,000 MXN · Preventa · Miguel Hidalgo. https://desarrollosmx.io/desarrollo/dev_td_ciencias_55
- **Escandón 13 de Septiembre** — desde $10,089,900 MXN · Preventa · Miguel Hidalgo. https://desarrollosmx.io/desarrollo/dev_td_escandon_13_de_septiembre

### Guadalupe Inn — 3 desarrollos · desde $2,977,400 MXN

